INFO - vae-koopman - Running command '_main'
INFO - vae-koopman - Started run with ID "53"
INFO - _load_observation_model - Building observation model from descriptor <['Linear(in_features, 50)', 'Tanh()', 'Linear(50, out_features)']>.
INFO - _main - Whitening: Leaving input data y as is.
INFO - _main -  A Init.: Using identity matrix.
INFO - _main -  B Init.: EM not configured for control.
INFO - _main -  Q Init.: Using small identity matrix.
INFO - _main -  R Init.: Using small identity matrix.
INFO - _main - m0 Init.: Using one-vector.
INFO - _main - V0 Init.: Using small identity matrix.
E-Step Forward:    0% |                | ETA:  --:--:--                        
G-Optimization:   14% |##               | ETA:  0:00:00          873100.75562 ▲
G-Optimization:   15% |##               | ETA:  0:00:00          873408.68342 ▲
G-Optimization:   16% |##               | ETA:  0:00:00          872379.90202 ▼
G-Optimization:   17% |##               | ETA:  0:00:00          871926.38629 ▼
G-Optimization:   18% |###              | ETA:  0:00:00          872715.69754 ▲
G-Optimization:   19% |###              | ETA:  0:00:00          873516.26454 ▲
G-Optimization:   20% |###              | ETA:  0:00:00          873348.36216 ▼
G-Optimization:   21% |###              | ETA:  0:00:00          872771.87664 ▼
G-Optimization:   22% |###              | ETA:  0:00:00          872796.83557 ▲
G-Optimization:   23% |###              | ETA:  0:00:00          873385.70526 ▲
G-Optimization:   24% |####             | ETA:  0:00:00          873709.88251 ▲
G-Optimization:   25% |####             | ETA:  0:00:00          873496.44343 ▼
G-Optimization:   26% |####             | ETA:  0:00:00          873322.33933 ▼
G-Optimization:   27% |####             | ETA:  0:00:00          873562.38890 ▲
G-Optimization:   28% |####             | ETA:  0:00:00          873843.73103 ▲
G-Optimization:   29% |####             | ETA:  0:00:00          873741.10402 ▼
G-Optimization:   30% |#####            | ETA:  0:00:00          873456.29483 ▼
G-Optimization:   31% |#####            | ETA:  0:00:00          873474.03349 ▲
G-Optimization:   32% |#####            | ETA:  0:00:00          873791.12587 ▲
G-Optimization:   33% |#####            | ETA:  0:00:00          873970.11517 ▲
G-Optimization:   34% |#####            | ETA:  0:00:00          873854.68050 ▼
G-Optimization:   35% |#####            | ETA:  0:00:00          873735.85744 ▼
G-Optimization:   36% |######           | ETA:  0:00:00          873821.04087 ▲
G-Optimization:   37% |######           | ETA:  0:00:00          873941.83413 ▲
G-Optimization:   38% |######           | ETA:  0:00:00          873901.18543 ▼
G-Optimization:   39% |######           | ETA:  0:00:00          873817.42255 ▼
G-Optimization:   40% |######           | ETA:  0:00:00          873874.44202 ▲
G-Optimization:   41% |######           | ETA:  0:00:00          873988.89564 ▲
G-Optimization:   42% |#######          | ETA:  0:00:00          873990.10166 ▶
G-Optimization:   43% |#######          | ETA:  0:00:00          873917.97792 ▼
G-Optimization:   44% |#######          | ETA:  0:00:00          873929.40745 ▲
G-Optimization:   45% |#######          | ETA:  0:00:00          874009.63899 ▲
G-Optimization:   46% |#######          | ETA:  0:00:00          874021.60459 ▲
G-Optimization:   47% |#######          | ETA:  0:00:00          873969.99716 ▼
G-Optimization:   48% |########         | ETA:  0:00:00          873968.45829 ▶
G-Optimization:   49% |########         | ETA:  0:00:00          874021.83800 ▲
G-Optimization:   50% |########         | ETA:  0:00:00          874035.91528 ▲
G-Optimization:   51% |########         | ETA:  0:00:00          874006.00693 ▼
G-Optimization:   52% |########         | ETA:  0:00:00          874009.42524 ▶
G-Optimization:   53% |#########        | ETA:  0:00:00          874044.19238 ▲
G-Optimization:   54% |#########        | ETA:  0:00:00          874048.81426 ▶
G-Optimization:   55% |#########        | ETA:  0:00:00          874029.49875 ▼
G-Optimization:   56% |#########        | ETA:  0:00:00          874038.18871 ▶
G-Optimization:   57% |#########        | ETA:  0:00:00          874061.82975 ▲
G-Optimization:   58% |#########        | ETA:  0:00:00          874055.89315 ▶
G-Optimization:   59% |##########       | ETA:  0:00:00          874039.91211 ▼
G-Optimization:   60% |##########       | ETA:  0:00:00          874051.92261 ▲
G-Optimization:   61% |##########       | ETA:  0:00:00          874072.36159 ▲
G-Optimization:   62% |##########       | ETA:  0:00:00          874069.87363 ▶
G-Optimization:   63% |##########       | ETA:  0:00:00          874063.19300 ▶
G-Optimization:   64% |##########       | ETA:  0:00:00          874071.60726 ▶
G-Optimization:   65% |###########      | ETA:  0:00:00          874076.65526 ▶
G-Optimization:   66% |###########      | ETA:  0:00:00          874070.21672 ▶
G-Optimization:   67% |###########      | ETA:  0:00:00          874072.12916 ▶
G-Optimization:   68% |###########      | ETA:  0:00:00          874083.61414 ▲
G-Optimization:   69% |###########      | ETA:  0:00:00          874085.22436 ▶
G-Optimization:   70% |###########      | ETA:  0:00:00          874080.49874 ▶
G-Optimization:   71% |############     | ETA:  0:00:00          874084.51017 ▶
G-Optimization:   72% |############     | ETA:  0:00:00          874090.68851 ▶
G-Optimization:   73% |############     | ETA:  0:00:00          874089.06600 ▶
G-Optimization:   74% |############     | ETA:  0:00:00          874088.54264 ▶
G-Optimization:   75% |############     | ETA:  0:00:00          874093.33184 ▶
G-Optimization:   76% |############     | ETA:  0:00:00          874094.92194 ▶
G-Optimization:   77% |#############    | ETA:  0:00:00          874093.92370 ▶
G-Optimization:   78% |#############    | ETA:  0:00:00          874097.39944 ▶
G-Optimization:   79% |#############    | ETA:  0:00:00          874100.84517 ▶
G-Optimization:   80% |#############    | ETA:  0:00:00          874099.78096 ▶
G-Optimization:   81% |#############    | ETA:  0:00:00          874100.09949 ▶
G-Optimization:   82% |#############    | ETA:  0:00:00          874103.42015 ▶
G-Optimization:   83% |##############   | ETA:  0:00:00          874104.47192 ▶
G-Optimization:   84% |##############   | ETA:  0:00:00          874104.57647 ▶
G-Optimization:   85% |##############   | ETA:  0:00:00          874107.00661 ▶
G-Optimization:   86% |##############   | ETA:  0:00:00          874108.69937 ▶
G-Optimization:   87% |##############   | ETA:  0:00:00          874108.62004 ▶
G-Optimization:   88% |##############   | ETA:  0:00:00          874110.05115 ▶
G-Optimization:   89% |###############  | ETA:  0:00:00          874111.98286 ▶
G-Optimization:   90% |###############  | ETA:  0:00:00          874112.37008 ▶
G-Optimization:   91% |###############  | ETA:  0:00:00          874113.31443 ▶
G-Optimization:   92% |###############  | ETA:  0:00:00          874115.21426 ▶
G-Optimization:   93% |###############  | ETA:  0:00:00          874115.97555 ▶
G-Optimization:   94% |###############  | ETA:  0:00:00          874116.57893 ▶
G-Optimization:   95% |################ | ETA:  0:00:00          874118.07447 ▶
G-Optimization:   96% |################ | ETA:  0:00:00          874119.06267 ▶
G-Optimization:   97% |################ | ETA:  0:00:00          874119.71157 ▶
G-Optimization:   98% |################ | ETA:  0:00:00          874121.02673 ▶
G-Optimization:   99% |################ | ETA:  0:00:00          874122.02129 ▶
G-Optimization:  100% |#################| ETA:  0:00:00          874122.61137 ▶
G-Optimization:  100% |#################| Time: 0:00:00          874122.61137 ▶
INFO - _main - Iter.    24;  Likelihood:            4504.03976 (G-LL:          874122.61137,  G-Iters.:   100)
E-Step Forward:    0% |                | ETA:  --:--:--                        
E-Step Forward:    1% |                 | ETA:  0:00:00                        
E-Step Forward:    2% |                 | ETA:  0:00:00                        
E-Step Forward:    3% |                 | ETA:  0:00:00                        
E-Step Forward:    4% |                 | ETA:  0:00:00                        
E-Step Forward:    5% |                 | ETA:  0:00:00                        
E-Step Forward:    6% |#                | ETA:  0:00:00                        
E-Step Forward:    7% |#                | ETA:  0:00:00                        
E-Step Forward:    8% |#                | ETA:  0:00:00                        
E-Step Forward:    9% |#                | ETA:  0:00:00                        
E-Step Forward:   10% |#                | ETA:  0:00:00                        
E-Step Forward:   11% |#                | ETA:  0:00:00                        
E-Step Forward:   12% |##               | ETA:  0:00:00                        
E-Step Forward:   13% |##               | ETA:  0:00:00                        
E-Step Forward:   14% |##               | ETA:  0:00:00                        
