INFO - vae-koopman - Running command '_main'
INFO - vae-koopman - Started run with ID "10"
INFO - _load_observation_model - Building observation model from descriptor <['Linear(in_features, 50)', 'Tanh()', 'Linear(50, out_features)']>.
INFO - _main - Whitening: Leaving input data y as is.
INFO - _main -  A Init.: Using identity matrix.
INFO - _main -  B Init.: EM not configured for control.
INFO - _main -  Q Init.: Using small identity matrix.
INFO - _main -  R Init.: Using small identity matrix.
INFO - _main - m0 Init.: Using one-vector.
INFO - _main - V0 Init.: Using small identity matrix.
E-Step Forward:    0% |                | ETA:  --:--:--                        
E-Step Backward:  57% |#########        | ETA:  0:00:00                        
E-Step Backward:  58% |#########        | ETA:  0:00:00                        
E-Step Backward:  59% |##########       | ETA:  0:00:00                        
E-Step Backward:  60% |##########       | ETA:  0:00:00                        
E-Step Backward:  61% |##########       | ETA:  0:00:00                        
E-Step Backward:  62% |##########       | ETA:  0:00:00                        
E-Step Backward:  63% |##########       | ETA:  0:00:00                        
E-Step Backward:  64% |##########       | ETA:  0:00:00                        
E-Step Backward:  65% |###########      | ETA:  0:00:00                        
E-Step Backward:  66% |###########      | ETA:  0:00:00                        
E-Step Backward:  67% |###########      | ETA:  0:00:00                        
E-Step Backward:  68% |###########      | ETA:  0:00:00                        
E-Step Backward:  69% |###########      | ETA:  0:00:00                        
E-Step Backward:  70% |###########      | ETA:  0:00:00                        
E-Step Backward:  71% |############     | ETA:  0:00:00                        
E-Step Backward:  72% |############     | ETA:  0:00:00                        
E-Step Backward:  73% |############     | ETA:  0:00:00                        
E-Step Backward:  74% |############     | ETA:  0:00:00                        
E-Step Backward:  75% |############     | ETA:  0:00:00                        
E-Step Backward:  76% |############     | ETA:  0:00:00                        
E-Step Backward:  77% |#############    | ETA:  0:00:00                        
E-Step Backward:  78% |#############    | ETA:  0:00:00                        
E-Step Backward:  79% |#############    | ETA:  0:00:00                        
E-Step Backward:  80% |#############    | ETA:  0:00:00                        
E-Step Backward:  81% |#############    | ETA:  0:00:00                        
E-Step Backward:  82% |#############    | ETA:  0:00:00                        
E-Step Backward:  83% |##############   | ETA:  0:00:00                        
E-Step Backward:  84% |##############   | ETA:  0:00:00                        
E-Step Backward:  85% |##############   | ETA:  0:00:00                        
E-Step Backward:  86% |##############   | ETA:  0:00:00                        
E-Step Backward:  87% |##############   | ETA:  0:00:00                        
E-Step Backward:  88% |##############   | ETA:  0:00:00                        
E-Step Backward:  89% |###############  | ETA:  0:00:00                        
E-Step Backward:  90% |###############  | ETA:  0:00:00                        
E-Step Backward:  91% |###############  | ETA:  0:00:00                        
E-Step Backward:  92% |###############  | ETA:  0:00:00                        
E-Step Backward:  93% |###############  | ETA:  0:00:00                        
E-Step Backward:  94% |################ | ETA:  0:00:00                        
E-Step Backward:  95% |################ | ETA:  0:00:00                        
E-Step Backward:  96% |################ | ETA:  0:00:00                        
E-Step Backward:  97% |################ | ETA:  0:00:00                        
E-Step Backward:  98% |################ | ETA:  0:00:00                        
E-Step Backward:  99% |################ | ETA:  0:00:00                        
E-Step Backward: 100% |#################| Time: 0:00:00                        
G-Optimization:    0% |                | ETA:  --:--:--                        
G-Optimization:    1% |                 | ETA:  0:00:00         1275272.98968  
G-Optimization:    2% |                 | ETA:  0:00:00         1251232.81985 ▼
G-Optimization:    3% |                 | ETA:  0:00:00         1273625.36589 ▲
G-Optimization:    4% |                 | ETA:  0:00:00         1267298.74425 ▼
G-Optimization:    5% |                 | ETA:  0:00:00         1262906.23452 ▼
G-Optimization:    6% |#                | ETA:  0:00:00         1267530.63756 ▲
G-Optimization:    7% |#                | ETA:  0:00:00         1272279.36396 ▲
G-Optimization:    8% |#                | ETA:  0:00:00         1272582.88477 ▲
G-Optimization:    9% |#                | ETA:  0:00:00         1271160.70970 ▼
G-Optimization:   10% |#                | ETA:  0:00:00         1270852.47457 ▼
G-Optimization:   11% |#                | ETA:  0:00:00         1271505.36267 ▲
G-Optimization:   12% |##               | ETA:  0:00:00         1272287.58443 ▲
G-Optimization:   13% |##               | ETA:  0:00:00         1272818.41229 ▲
G-Optimization:   14% |##               | ETA:  0:00:00         1273193.41191 ▲
G-Optimization:   15% |##               | ETA:  0:00:00         1273620.98411 ▲
G-Optimization:   16% |##               | ETA:  0:00:00         1273935.53314 ▲
G-Optimization:   17% |##               | ETA:  0:00:00         1273819.89014 ▼
G-Optimization:   18% |###              | ETA:  0:00:00         1273412.95237 ▼
G-Optimization:   19% |###              | ETA:  0:00:00         1273309.08741 ▼
G-Optimization:   20% |###              | ETA:  0:00:00         1273827.94744 ▲
G-Optimization:   21% |###              | ETA:  0:00:00         1274596.29110 ▲
G-Optimization:   22% |###              | ETA:  0:00:00         1274977.12327 ▲
G-Optimization:   23% |###              | ETA:  0:00:00         1274742.86381 ▼
G-Optimization:   24% |####             | ETA:  0:00:00         1274262.53919 ▼
G-Optimization:   25% |####             | ETA:  0:00:00         1274064.52884 ▼
G-Optimization:   26% |####             | ETA:  0:00:00         1274334.38832 ▲
G-Optimization:   27% |####             | ETA:  0:00:00         1274830.92115 ▲
G-Optimization:   28% |####             | ETA:  0:00:00         1275147.48006 ▲
G-Optimization:   29% |####             | ETA:  0:00:00         1275074.72440 ▼
G-Optimization:   30% |#####            | ETA:  0:00:00         1274784.93377 ▼
G-Optimization:   31% |#####            | ETA:  0:00:00         1274634.08642 ▼
G-Optimization:   32% |#####            | ETA:  0:00:00         1274762.99956 ▲
G-Optimization:   33% |#####            | ETA:  0:00:00         1274997.89056 ▲
G-Optimization:   34% |#####            | ETA:  0:00:00         1275120.24333 ▲
G-Optimization:   35% |#####            | ETA:  0:00:00         1275098.19430 ▼
G-Optimization:   36% |######           | ETA:  0:00:00         1275040.88622 ▼
G-Optimization:   37% |######           | ETA:  0:00:00         1275027.15676 ▼
G-Optimization:   38% |######           | ETA:  0:00:00         1275047.87785 ▲
G-Optimization:   39% |######           | ETA:  0:00:00         1275070.33897 ▲
G-Optimization:   40% |######           | ETA:  0:00:00         1275094.48143 ▲
G-Optimization:   41% |######           | ETA:  0:00:00         1275137.15315 ▲
G-Optimization:   42% |#######          | ETA:  0:00:00         1275186.29815 ▲
G-Optimization:   43% |#######          | ETA:  0:00:00         1275199.68649 ▲
G-Optimization:   44% |#######          | ETA:  0:00:00         1275162.08008 ▼
G-Optimization:   45% |#######          | ETA:  0:00:00         1275122.44860 ▼
G-Optimization:   46% |#######          | ETA:  0:00:00         1275140.12615 ▲
G-Optimization:   47% |#######          | ETA:  0:00:00         1275204.47237 ▲
G-Optimization:   48% |########         | ETA:  0:00:00         1275248.31896 ▲
G-Optimization:   49% |########         | ETA:  0:00:00         1275235.67176 ▶
G-Optimization:   50% |########         | ETA:  0:00:00         1275198.04074 ▼
G-Optimization:   51% |########         | ETA:  0:00:00         1275184.70541 ▼
G-Optimization:   52% |########         | ETA:  0:00:00         1275207.66358 ▲
G-Optimization:   53% |#########        | ETA:  0:00:00         1275240.21639 ▲
G-Optimization:   54% |#########        | ETA:  0:00:00         1275252.84064 ▶
G-Optimization:   55% |#########        | ETA:  0:00:00         1275243.52332 ▶
G-Optimization:   56% |#########        | ETA:  0:00:00         1275232.89447 ▶
G-Optimization:   57% |#########        | ETA:  0:00:00         1275234.19714 ▶
G-Optimization:   58% |#########        | ETA:  0:00:00         1275241.48431 ▶
G-Optimization:   59% |##########       | ETA:  0:00:00         1275247.65528 ▶
G-Optimization:   60% |##########       | ETA:  0:00:00         1275254.48100 ▶
G-Optimization:   61% |##########       | ETA:  0:00:00         1275260.87498 ▶
